Using TensorFlow backend.

                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-12 17:57:24.120622: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

                                                                               
  0% (39 of 20000) |                     | Elapsed Time: 0:01:57 ETA:  15:37:01
                                                                               

  0% (40 of 20000) |                     | Elapsed Time: 0:02:00 ETA:  17:15:25
                                                                               

  0% (41 of 20000) |                     | Elapsed Time: 0:02:03 ETA:  17:22:55
                                                                               

  0% (42 of 20000) |                     | Elapsed Time: 0:02:06 ETA:  17:14:55
                                                                               

  0% (43 of 20000) |                     | Elapsed Time: 0:02:09 ETA:  15:33:01
                                                                               

  0% (44 of 20000) |                     | Elapsed Time: 0:02:12 ETA:  15:47:07
                                                                               

  0% (45 of 20000) |                     | Elapsed Time: 0:02:15 ETA:  15:54:04
                                                                               

  0% (46 of 20000) |                     | Elapsed Time: 0:02:17 ETA:  16:10:43
                                                                               

  0% (47 of 20000) |                     | Elapsed Time: 0:02:20 ETA:  16:00:53
                                                                               

  0% (48 of 20000) |                     | Elapsed Time: 0:02:23 ETA:  15:24:09
                                                                               

  0% (49 of 20000) |                     | Elapsed Time: 0:02:26 ETA:  15:16:50
                                                                               

  0% (50 of 20000) |                     | Elapsed Time: 0:02:29 ETA:  15:01:10
                                                                               

  0% (51 of 20000) |                     | Elapsed Time: 0:02:31 ETA:  15:47:54
                                                                               

  0% (52 of 20000) |                     | Elapsed Time: 0:02:34 ETA:  15:54:18
                                                                               

  0% (53 of 20000) |                     | Elapsed Time: 0:02:37 ETA:  16:23:43
                                                                               

  0% (54 of 20000) |                     | Elapsed Time: 0:02:40 ETA:  16:17:18
                                                                               

  0% (55 of 20000) |                     | Elapsed Time: 0:02:43 ETA:  16:15:49
                                                                               

  0% (56 of 20000) |                     | Elapsed Time: 0:02:46 ETA:  15:56:47
                                                                               

  0% (57 of 20000) |                     | Elapsed Time: 0:02:49 ETA:  16:13:08
                                                                               

  0% (58 of 20000) |                     | Elapsed Time: 0:02:52 ETA:  16:03:36
                                                                               

  0% (59 of 20000) |                     | Elapsed Time: 0:02:55 ETA:  15:47:46
                                                                               

  0% (60 of 20000) |                     | Elapsed Time: 0:02:58 ETA:  16:14:29
                                                                               

  0% (61 of 20000) |                     | Elapsed Time: 0:03:00 ETA:  15:43:25
                                                                               

  0% (62 of 20000) |                     | Elapsed Time: 0:03:03 ETA:  15:13:41
                                                                               

  0% (63 of 20000) |                     | Elapsed Time: 0:03:06 ETA:  15:40:04
                                                                               

  0% (64 of 20000) |                     | Elapsed Time: 0:03:09 ETA:  16:09:45
                                                                               

  0% (65 of 20000) |                     | Elapsed Time: 0:03:12 ETA:  15:47:26
                                                                               

  0% (66 of 20000) |                     | Elapsed Time: 0:03:15 ETA:  15:23:21
                                                                               

  0% (67 of 20000) |                     | Elapsed Time: 0:03:18 ETA:  16:09:37
                                                                               

  0% (68 of 20000) |                     | Elapsed Time: 0:03:20 ETA:  15:40:56
                                                                               

  0% (69 of 20000) |                     | Elapsed Time: 0:03:23 ETA:  14:55:44
                                                                               

  0% (70 of 20000) |                     | Elapsed Time: 0:03:26 ETA:  15:49:59
                                                                               

  0% (71 of 20000) |                     | Elapsed Time: 0:03:29 ETA:  15:35:54
                                                                               

  0% (72 of 20000) |                     | Elapsed Time: 0:03:32 ETA:  15:29:12
                                                                               

  0% (73 of 20000) |                     | Elapsed Time: 0:03:34 ETA:  16:10:50
                                                                               

  0% (74 of 20000) |                     | Elapsed Time: 0:03:37 ETA:  16:35:48
                                                                               

  0% (75 of 20000) |                     | Elapsed Time: 0:03:40 ETA:  15:55:31
                                                                               

  0% (76 of 20000) |                     | Elapsed Time: 0:03:43 ETA:  16:13:57
                                                                               

  0% (77 of 20000) |                     | Elapsed Time: 0:03:46 ETA:  17:07:04
                                                                               

  0% (78 of 20000) |                     | Elapsed Time: 0:03:50 ETA:  17:49:56
                                                                               

  0% (79 of 20000) |                     | Elapsed Time: 0:03:53 ETA:  16:49:07
                                                                               

  0% (80 of 20000) |                     | Elapsed Time: 0:03:56 ETA:  17:03:24
                                                                               

  0% (81 of 20000) |                     | Elapsed Time: 0:03:59 ETA:  15:40:15
                                                                               

  0% (82 of 20000) |                     | Elapsed Time: 0:04:01 ETA:  16:02:56
                                                                               

  0% (83 of 20000) |                     | Elapsed Time: 0:04:04 ETA:  16:19:37
                                                                               

  0% (84 of 20000) |                     | Elapsed Time: 0:04:07 ETA:  15:28:16
                                                                               

  0% (85 of 20000) |                     | Elapsed Time: 0:04:10 ETA:  15:50:29
                                                                               

  0% (86 of 20000) |                     | Elapsed Time: 0:04:13 ETA:  16:24:31
                                                                               

  0% (87 of 20000) |                     | Elapsed Time: 0:04:16 ETA:  15:28:40
                                                                               

  0% (88 of 20000) |                     | Elapsed Time: 0:04:19 ETA:  15:27:36
                                                                               

  0% (89 of 20000) |                     | Elapsed Time: 0:04:22 ETA:  16:25:52
                                                                               

  0% (90 of 20000) |                     | Elapsed Time: 0:04:24 ETA:  15:44:14
                                                                               

  0% (91 of 20000) |                     | Elapsed Time: 0:04:27 ETA:  15:44:08
                                                                               

  0% (92 of 20000) |                     | Elapsed Time: 0:04:30 ETA:  15:57:30
                                                                               

  0% (93 of 20000) |                     | Elapsed Time: 0:04:33 ETA:  16:25:17
                                                                               

  0% (94 of 20000) |                     | Elapsed Time: 0:04:36 ETA:  16:13:21
                                                                               

  0% (95 of 20000) |                     | Elapsed Time: 0:04:39 ETA:  15:24:04
                                                                               

  0% (96 of 20000) |                     | Elapsed Time: 0:04:42 ETA:  15:47:37
                                                                               

  0% (97 of 20000) |                     | Elapsed Time: 0:04:45 ETA:  15:44:44
                                                                               

  0% (98 of 20000) |                     | Elapsed Time: 0:04:48 ETA:  17:17:19
                                                                               

  0% (99 of 20000) |                     | Elapsed Time: 0:04:51 ETA:  16:39:13
                                                                               

  0% (100 of 20000) |                    | Elapsed Time: 0:04:54 ETA:  15:38:32
                                                                               

  0% (101 of 20000) |                    | Elapsed Time: 0:04:57 ETA:  16:58:01
                                                                               

  0% (102 of 20000) |                    | Elapsed Time: 0:04:59 ETA:  15:31:22
                                                                               

  0% (103 of 20000) |                    | Elapsed Time: 0:05:02 ETA:  16:09:47
                                                                               

  0% (104 of 20000) |                    | Elapsed Time: 0:05:07 ETA:  23:15:50
                                                                               

  0% (105 of 20000) |                    | Elapsed Time: 0:05:09 ETA:  16:10:21
                                                                               

  0% (106 of 20000) |                    | Elapsed Time: 0:05:12 ETA:  15:36:52
                                                                               

  0% (107 of 20000) |                    | Elapsed Time: 0:05:15 ETA:  15:36:53
                                                                               

  0% (108 of 20000) |                    | Elapsed Time: 0:05:18 ETA:  15:36:24
                                                                               

  0% (109 of 20000) |                    | Elapsed Time: 0:05:21 ETA:  16:03:02
                                                                               

  0% (110 of 20000) |                    | Elapsed Time: 0:05:24 ETA:  15:37:03
                                                                               

  0% (111 of 20000) |                    | Elapsed Time: 0:05:27 ETA:  15:50:05
                                                                               

  0% (112 of 20000) |                    | Elapsed Time: 0:05:29 ETA:  15:54:34
                                                                               

  0% (113 of 20000) |                    | Elapsed Time: 0:05:32 ETA:  16:05:54
                                                                               

  0% (114 of 20000) |                    | Elapsed Time: 0:05:35 ETA:  15:33:11
                                                                               

  0% (115 of 20000) |                    | Elapsed Time: 0:05:38 ETA:  15:43:44
                                                                               

  0% (116 of 20000) |                    | Elapsed Time: 0:05:41 ETA:  16:25:47
                                                                               

  0% (117 of 20000) |                    | Elapsed Time: 0:05:44 ETA:  16:09:04
                                                                               

  0% (118 of 20000) |                    | Elapsed Time: 0:05:47 ETA:  16:17:23
                                                                               

  0% (119 of 20000) |                    | Elapsed Time: 0:05:50 ETA:  16:04:26
                                                                               

  0% (120 of 20000) |                    | Elapsed Time: 0:05:53 ETA:  15:34:20
                                                                               

  0% (121 of 20000) |                    | Elapsed Time: 0:05:56 ETA:  16:24:15
                                                                               

  0% (122 of 20000) |                    | Elapsed Time: 0:05:58 ETA:  15:30:50
                                                                               

  0% (123 of 20000) |                    | Elapsed Time: 0:06:01 ETA:  16:01:33
                                                                               

  0% (124 of 20000) |                    | Elapsed Time: 0:06:04 ETA:  15:26:16
                                                                               

  0% (125 of 20000) |                    | Elapsed Time: 0:06:07 ETA:  15:39:39
                                                                               

  0% (126 of 20000) |                    | Elapsed Time: 0:06:10 ETA:  15:15:07
                                                                               

  0% (127 of 20000) |                    | Elapsed Time: 0:06:13 ETA:  16:44:13
                                                                               

  0% (128 of 20000) |                    | Elapsed Time: 0:06:15 ETA:  15:09:24
                                                                               

  0% (129 of 20000) |                    | Elapsed Time: 0:06:18 ETA:  15:39:51
                                                                               

  0% (130 of 20000) |                    | Elapsed Time: 0:06:21 ETA:  15:23:28
                                                                               

  0% (131 of 20000) |                    | Elapsed Time: 0:06:24 ETA:  16:03:12
                                                                               

  0% (132 of 20000) |                    | Elapsed Time: 0:06:27 ETA:  15:32:25
                                                                               

  0% (133 of 20000) |                    | Elapsed Time: 0:06:30 ETA:  15:41:20
                                                                               

  0% (134 of 20000) |                    | Elapsed Time: 0:06:32 ETA:  15:11:21
                                                                               

  0% (135 of 20000) |                    | Elapsed Time: 0:06:35 ETA:  15:59:06
                                                                               

  0% (136 of 20000) |                    | Elapsed Time: 0:06:38 ETA:  15:40:36
                                                                               

  0% (137 of 20000) |                    | Elapsed Time: 0:06:41 ETA:  16:07:00
                                                                               

  0% (138 of 20000) |                    | Elapsed Time: 0:06:44 ETA:  16:11:11
                                                                               

  0% (139 of 20000) |                    | Elapsed Time: 0:06:47 ETA:  16:16:32
                                                                               

  0% (140 of 20000) |                    | Elapsed Time: 0:06:50 ETA:  16:10:18
                                                                               

  0% (141 of 20000) |                    | Elapsed Time: 0:06:53 ETA:  16:02:58
                                                                               

  0% (142 of 20000) |                    | Elapsed Time: 0:06:56 ETA:  15:34:29
                                                                               

  0% (143 of 20000) |                    | Elapsed Time: 0:06:58 ETA:  15:12:08
                                                                               

  0% (144 of 20000) |                    | Elapsed Time: 0:07:01 ETA:  15:54:07
                                                                               

  0% (145 of 20000) |                    | Elapsed Time: 0:07:04 ETA:  15:58:39
                                                                               

  0% (146 of 20000) |                    | Elapsed Time: 0:07:07 ETA:  17:43:17
                                                                               

  0% (147 of 20000) |                    | Elapsed Time: 0:07:10 ETA:  17:13:06
                                                                               

  0% (148 of 20000) |                    | Elapsed Time: 0:07:13 ETA:  15:51:31
                                                                               

  0% (149 of 20000) |                    | Elapsed Time: 0:07:16 ETA:  15:14:55
                                                                               

  0% (150 of 20000) |                    | Elapsed Time: 0:07:19 ETA:  15:26:11
                                                                               

  0% (151 of 20000) |                    | Elapsed Time: 0:07:22 ETA:  15:44:03
                                                                               

  0% (152 of 20000) |                    | Elapsed Time: 0:07:24 ETA:  15:01:51
                                                                               

  0% (153 of 20000) |                    | Elapsed Time: 0:07:27 ETA:  15:36:01
                                                                               

  0% (154 of 20000) |                    | Elapsed Time: 0:07:30 ETA:  15:32:08
                                                                               

  0% (155 of 20000) |                    | Elapsed Time: 0:07:33 ETA:  15:26:55
                                                                               

  0% (156 of 20000) |                    | Elapsed Time: 0:07:36 ETA:  16:07:24
                                                                               

  0% (157 of 20000) |                    | Elapsed Time: 0:07:39 ETA:  15:09:41
                                                                               

  0% (158 of 20000) |                    | Elapsed Time: 0:07:41 ETA:  15:17:44
                                                                               

  0% (159 of 20000) |                    | Elapsed Time: 0:07:44 ETA:  15:52:10
                                                                               

  0% (160 of 20000) |                    | Elapsed Time: 0:07:47 ETA:  16:13:54
                                                                               

  0% (161 of 20000) |                    | Elapsed Time: 0:07:50 ETA:  15:36:20
                                                                               

  0% (162 of 20000) |                    | Elapsed Time: 0:07:53 ETA:  15:51:45
                                                                               

  0% (163 of 20000) |                    | Elapsed Time: 0:07:56 ETA:  15:06:29
                                                                               

  0% (164 of 20000) |                    | Elapsed Time: 0:07:58 ETA:  15:31:07
                                                                               

  0% (165 of 20000) |                    | Elapsed Time: 0:08:01 ETA:  15:23:14
                                                                               

  0% (166 of 20000) |                    | Elapsed Time: 0:08:04 ETA:  15:24:41
                                                                               

  0% (167 of 20000) |                    | Elapsed Time: 0:08:07 ETA:  16:02:08
                                                                               

  0% (168 of 20000) |                    | Elapsed Time: 0:08:10 ETA:  16:09:44
                                                                               

  0% (169 of 20000) |                    | Elapsed Time: 0:08:13 ETA:  16:16:07
                                                                               

  0% (170 of 20000) |                    | Elapsed Time: 0:08:16 ETA:  15:00:09
                                                                               

  0% (171 of 20000) |                    | Elapsed Time: 0:08:18 ETA:  15:55:10
                                                                               

  0% (172 of 20000) |                    | Elapsed Time: 0:08:21 ETA:  15:36:38
                                                                               

  0% (173 of 20000) |                    | Elapsed Time: 0:08:24 ETA:  15:08:44
                                                                               

  0% (174 of 20000) |                    | Elapsed Time: 0:08:27 ETA:  15:50:05
                                                                               

  0% (175 of 20000) |                    | Elapsed Time: 0:08:30 ETA:  15:30:19
                                                                               

  0% (176 of 20000) |                    | Elapsed Time: 0:08:33 ETA:  15:32:27
                                                                               

  0% (177 of 20000) |                    | Elapsed Time: 0:08:35 ETA:  15:44:27
                                                                               

  0% (178 of 20000) |                    | Elapsed Time: 0:08:38 ETA:  15:24:45
                                                                               

  0% (179 of 20000) |                    | Elapsed Time: 0:08:41 ETA:  16:04:24
                                                                               

  0% (180 of 20000) |                    | Elapsed Time: 0:08:44 ETA:  16:03:24
                                                                               

  0% (181 of 20000) |                    | Elapsed Time: 0:08:47 ETA:  15:17:50
                                                                               

  0% (182 of 20000) |                    | Elapsed Time: 0:08:50 ETA:  16:03:10
                                                                               

  0% (183 of 20000) |                    | Elapsed Time: 0:08:53 ETA:  15:28:38
                                                                               

  0% (184 of 20000) |                    | Elapsed Time: 0:08:56 ETA:  16:21:07
                                                                               

  0% (185 of 20000) |                    | Elapsed Time: 0:08:59 ETA:  16:39:55
                                                                               

  0% (186 of 20000) |                    | Elapsed Time: 0:09:02 ETA:  17:25:02
                                                                               

  0% (187 of 20000) |                    | Elapsed Time: 0:09:05 ETA:  17:04:49
                                                                               

  0% (188 of 20000) |                    | Elapsed Time: 0:09:08 ETA:  15:54:11
                                                                               

  0% (189 of 20000) |                    | Elapsed Time: 0:09:11 ETA:  15:52:35
                                                                               

  0% (190 of 20000) |                    | Elapsed Time: 0:09:13 ETA:  15:35:05
                                                                               

  0% (191 of 20000) |                    | Elapsed Time: 0:09:16 ETA:  15:11:06
                                                                               

  0% (192 of 20000) |                    | Elapsed Time: 0:09:19 ETA:  15:44:26
                                                                               

  0% (193 of 20000) |                    | Elapsed Time: 0:09:22 ETA:  16:06:47
                                                                               

  0% (194 of 20000) |                    | Elapsed Time: 0:09:25 ETA:  15:37:24
                                                                               

  0% (195 of 20000) |                    | Elapsed Time: 0:09:28 ETA:  16:43:24
                                                                               

  0% (196 of 20000) |                    | Elapsed Time: 0:09:31 ETA:  15:26:26
                                                                               

  0% (197 of 20000) |                    | Elapsed Time: 0:09:33 ETA:  15:11:58
                                                                               

  0% (198 of 20000) |                    | Elapsed Time: 0:09:36 ETA:  15:15:31
                                                                               

  0% (199 of 20000) |                    | Elapsed Time: 0:09:39 ETA:  16:05:07
                                                                               

  1% (200 of 20000) |                    | Elapsed Time: 0:09:42 ETA:  15:02:07
                                                                               

  1% (201 of 20000) |                    | Elapsed Time: 0:09:45 ETA:  16:23:40
                                                                               

  1% (202 of 20000) |                    | Elapsed Time: 0:09:48 ETA:  16:11:10
                                                                               

  1% (203 of 20000) |                    | Elapsed Time: 0:09:51 ETA:  16:20:16
                                                                               

  1% (204 of 20000) |                    | Elapsed Time: 0:09:54 ETA:  16:11:57
                                                                               

  1% (205 of 20000) |                    | Elapsed Time: 0:09:57 ETA:  15:46:29
                                                                               

  1% (206 of 20000) |                    | Elapsed Time: 0:09:59 ETA:  15:21:20
                                                                               

  1% (207 of 20000) |                    | Elapsed Time: 0:10:02 ETA:  15:52:54
                                                                               

  1% (208 of 20000) |                    | Elapsed Time: 0:10:05 ETA:  15:44:38
                                                                               

  1% (209 of 20000) |                    | Elapsed Time: 0:10:08 ETA:  15:36:32
                                                                               

  1% (210 of 20000) |                    | Elapsed Time: 0:10:11 ETA:  16:12:49
                                                                               

  1% (211 of 20000) |                    | Elapsed Time: 0:10:14 ETA:  15:38:34
                                                                               

  1% (212 of 20000) |                    | Elapsed Time: 0:10:17 ETA:  15:30:27
                                                                               

  1% (213 of 20000) |                    | Elapsed Time: 0:10:20 ETA:  16:18:56
                                                                               

  1% (214 of 20000) |                    | Elapsed Time: 0:10:22 ETA:  16:12:06
                                                                               

  1% (215 of 20000) |                    | Elapsed Time: 0:10:25 ETA:  15:57:32
                                                                               

  1% (216 of 20000) |                    | Elapsed Time: 0:10:28 ETA:  15:17:11
                                                                               

  1% (217 of 20000) |                    | Elapsed Time: 0:10:31 ETA:  15:21:14
                                                                               

  1% (218 of 20000) |                    | Elapsed Time: 0:10:34 ETA:  15:38:15
                                                                               

  1% (219 of 20000) |                    | Elapsed Time: 0:10:37 ETA:  15:49:06
                                                                               

  1% (220 of 20000) |                    | Elapsed Time: 0:10:40 ETA:  15:41:00
                                                                               

  1% (221 of 20000) |                    | Elapsed Time: 0:10:42 ETA:  15:43:36
                                                                               

  1% (222 of 20000) |                    | Elapsed Time: 0:10:45 ETA:  15:28:08
                                                                               

  1% (223 of 20000) |                    | Elapsed Time: 0:10:48 ETA:  16:06:10
                                                                               

  1% (224 of 20000) |                    | Elapsed Time: 0:10:51 ETA:  16:23:04
                                                                               

  1% (225 of 20000) |                    | Elapsed Time: 0:10:54 ETA:  15:56:07
                                                                               

  1% (226 of 20000) |                    | Elapsed Time: 0:10:57 ETA:  15:59:36
                                                                               

  1% (227 of 20000) |                    | Elapsed Time: 0:11:00 ETA:  15:53:00
                                                                               

  1% (228 of 20000) |                    | Elapsed Time: 0:11:03 ETA:  15:29:18
                                                                               

  1% (229 of 20000) |                    | Elapsed Time: 0:11:06 ETA:  15:45:08
                                                                               

  1% (230 of 20000) |                    | Elapsed Time: 0:11:08 ETA:  15:07:33
                                                                               

  1% (231 of 20000) |                    | Elapsed Time: 0:11:11 ETA:  15:36:11
                                                                               

  1% (232 of 20000) |                    | Elapsed Time: 0:11:14 ETA:  15:34:27
                                                                               

  1% (233 of 20000) |                    | Elapsed Time: 0:11:17 ETA:  16:35:00
                                                                               

  1% (234 of 20000) |                    | Elapsed Time: 0:11:20 ETA:  16:11:18
                                                                               

  1% (235 of 20000) |                    | Elapsed Time: 0:11:23 ETA:  15:24:22
                                                                               

  1% (236 of 20000) |                    | Elapsed Time: 0:11:26 ETA:  16:00:38
                                                                               

  1% (237 of 20000) |                    | Elapsed Time: 0:11:29 ETA:  15:58:12
                                                                               

  1% (238 of 20000) |                    | Elapsed Time: 0:11:32 ETA:  17:08:07
                                                                               

  1% (239 of 20000) |                    | Elapsed Time: 0:11:35 ETA:  16:22:07
                                                                               

  1% (240 of 20000) |                    | Elapsed Time: 0:11:38 ETA:  16:16:47
                                                                               

  1% (241 of 20000) |                    | Elapsed Time: 0:11:40 ETA:  15:42:33
                                                                               

  1% (242 of 20000) |                    | Elapsed Time: 0:11:43 ETA:  16:12:12
                                                                               

  1% (243 of 20000) |                    | Elapsed Time: 0:11:46 ETA:  16:22:58
                                                                               

  1% (244 of 20000) |                    | Elapsed Time: 0:11:49 ETA:  15:50:13
                                                                               

  1% (245 of 20000) |                    | Elapsed Time: 0:11:52 ETA:  15:32:12
                                                                               

  1% (246 of 20000) |                    | Elapsed Time: 0:11:55 ETA:  16:24:13
                                                                               

  1% (247 of 20000) |                    | Elapsed Time: 0:11:58 ETA:  15:06:30
                                                                               

  1% (248 of 20000) |                    | Elapsed Time: 0:12:01 ETA:  15:27:11
                                                                               

  1% (249 of 20000) |                    | Elapsed Time: 0:12:04 ETA:  15:39:31
                                                                               

  1% (250 of 20000) |                    | Elapsed Time: 0:12:06 ETA:  15:55:49
                                                                               

  1% (251 of 20000) |                    | Elapsed Time: 0:12:09 ETA:  15:48:18
                                                                               

  1% (252 of 20000) |                    | Elapsed Time: 0:12:12 ETA:  16:37:00
                                                                               

  1% (253 of 20000) |                    | Elapsed Time: 0:12:16 ETA:  18:07:09
                                                                               

  1% (254 of 20000) |                    | Elapsed Time: 0:12:19 ETA:  15:30:53
                                                                               

  1% (255 of 20000) |                    | Elapsed Time: 0:12:21 ETA:  15:51:26
                                                                               

  1% (256 of 20000) |                    | Elapsed Time: 0:12:24 ETA:  16:11:41
                                                                               

  1% (257 of 20000) |                    | Elapsed Time: 0:12:27 ETA:  16:05:25
                                                                               

  1% (258 of 20000) |                    | Elapsed Time: 0:12:30 ETA:  16:17:14
                                                                               

  1% (259 of 20000) |                    | Elapsed Time: 0:12:33 ETA:  15:32:39
                                                                               

  1% (260 of 20000) |                    | Elapsed Time: 0:12:36 ETA:  16:07:14
                                                                               

  1% (261 of 20000) |                    | Elapsed Time: 0:12:39 ETA:  15:14:47
                                                                               

  1% (262 of 20000) |                    | Elapsed Time: 0:12:42 ETA:  15:54:21
                                                                               

  1% (263 of 20000) |                    | Elapsed Time: 0:12:45 ETA:  16:31:52
                                                                               

  1% (264 of 20000) |                    | Elapsed Time: 0:12:48 ETA:  16:18:51
                                                                               

  1% (265 of 20000) |                    | Elapsed Time: 0:12:51 ETA:  15:51:04
                                                                               

  1% (266 of 20000) |                    | Elapsed Time: 0:12:53 ETA:  15:47:17
                                                                               

  1% (267 of 20000) |                    | Elapsed Time: 0:12:56 ETA:  15:42:29
                                                                               

  1% (268 of 20000) |                    | Elapsed Time: 0:12:59 ETA:  15:49:14
                                                                               

  1% (269 of 20000) |                    | Elapsed Time: 0:13:02 ETA:  15:54:58
                                                                               

  1% (270 of 20000) |                    | Elapsed Time: 0:13:05 ETA:  16:06:58
                                                                               

  1% (271 of 20000) |                    | Elapsed Time: 0:13:08 ETA:  15:53:43
                                                                               

  1% (272 of 20000) |                    | Elapsed Time: 0:13:11 ETA:  16:33:24
                                                                               

  1% (273 of 20000) |                    | Elapsed Time: 0:13:14 ETA:  15:47:02
                                                                               

  1% (274 of 20000) |                    | Elapsed Time: 0:13:17 ETA:  15:21:15
                                                                               

  1% (275 of 20000) |                    | Elapsed Time: 0:13:20 ETA:  15:56:17
                                                                               

  1% (276 of 20000) |                    | Elapsed Time: 0:13:22 ETA:  15:28:30
                                                                               

  1% (277 of 20000) |                    | Elapsed Time: 0:13:25 ETA:  15:52:43
                                                                               

  1% (278 of 20000) |                    | Elapsed Time: 0:13:28 ETA:  16:23:15
                                                                               

  1% (279 of 20000) |                    | Elapsed Time: 0:13:31 ETA:  15:55:45
                                                                               

